Fate map index,Topology category,Number of terminal types,Colless index
1,bal,16,0
2,bal_tbr,16,6
3,bal_tbr,16,13
4,bal_tbr,16,7
5,bal_tbr,16,7
6,bal_tbr,16,7
7,bal_tbr,16,26
8,bal_tbr,16,21
9,bal_tbr,16,21
10,bal_tbr,16,23
11,bal_tbr,16,31
12,bal_tbr,16,44
13,bal_tbr,16,44
14,bal_tbr,16,44
15,bal_tbr,16,44
16,bal_tbr,16,44
17,random,16,22
18,random,16,28
19,random,16,23
20,random,16,24
21,random,16,26
22,random,16,17
23,random,16,17
24,random,16,20
25,random,16,20
26,random,16,16
27,random,16,47
28,random,16,53
29,random,16,42
30,random,16,41
31,random,16,48
32,random,16,62
33,random,16,71
34,random,16,61
35,random,16,65
36,pec,16,105
37,pec_tbr,16,97
38,pec_tbr,16,93
39,pec_tbr,16,90
40,pec_tbr,16,96
41,pec_tbr,16,92
42,pec_tbr,16,61
43,pec_tbr,16,79
44,pec_tbr,16,79
45,pec_tbr,16,70
46,pec_tbr,16,78
47,pec_tbr,16,51
48,pec_tbr,16,48
49,pec_tbr,16,59
50,pec_tbr,16,45
51,pec_tbr,16,41
52,pec_tbr,16,40
53,pec_tbr,16,39
54,bal,32,0
55,bal_tbr,32,29
56,bal_tbr,32,31
57,bal_tbr,32,23
58,bal_tbr,32,23
59,bal_tbr,32,21
60,bal_tbr,32,8
61,bal_tbr,32,3
62,bal_tbr,32,7
63,bal_tbr,32,14
64,bal_tbr,32,9
65,bal_tbr,32,120
66,bal_tbr,32,105
67,bal_tbr,32,105
68,bal_tbr,32,103
69,bal_tbr,32,59
70,bal_tbr,32,42
71,bal_tbr,32,44
72,bal_tbr,32,59
73,bal_tbr,32,59
74,bal_tbr,32,61
75,bal_tbr,32,68
76,bal_tbr,32,68
77,bal_tbr,32,68
78,bal_tbr,32,68
79,bal_tbr,32,88
80,bal_tbr,32,85
81,random,32,75
82,random,32,78
83,random,32,62
84,random,32,74
85,random,32,76
86,random,32,115
87,random,32,112
88,random,32,106
89,random,32,105
90,random,32,115
91,random,32,87
92,random,32,85
93,random,32,91
94,random,32,83
95,random,32,89
96,random,32,42
97,random,32,46
98,random,32,47
99,random,32,44
100,random,32,47
101,random,32,151
102,random,32,147
103,random,32,145
104,random,32,153
105,random,32,155
106,random,32,138
107,random,32,130
108,random,32,123
109,random,32,123
110,random,32,121
111,random,32,169
112,random,32,34
113,random,32,35
114,random,32,28
115,random,32,34
116,random,32,35
117,random,32,181
118,pec_tbr,32,171
119,pec_tbr,32,161
120,pec_tbr,32,180
121,pec_tbr,32,177
122,pec_tbr,32,176
123,pec_tbr,32,211
124,pec_tbr,32,211
125,pec_tbr,32,215
126,pec_tbr,32,212
127,pec_tbr,32,211
128,pec_tbr,32,237
129,pec_tbr,32,235
130,pec_tbr,32,228
131,pec_tbr,32,223
132,pec_tbr,32,224
133,pec_tbr,32,182
134,pec_tbr,32,199
135,pec_tbr,32,182
136,pec_tbr,32,186
137,pec_tbr,32,198
138,pec_tbr,32,154
139,pec_tbr,32,160
140,pec_tbr,32,143
141,pec_tbr,32,158
142,pec_tbr,32,150
143,pec_tbr,32,136
144,pec_tbr,32,128
145,pec_tbr,32,140
146,pec_tbr,32,125
147,pec_tbr,32,138
148,pec_tbr,32,243
149,pec_tbr,32,243
150,pec_tbr,32,255
151,pec_tbr,32,241
152,pec_tbr,32,257
153,pec_tbr,32,261
154,pec_tbr,32,262
